Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights:   0%|          | 1/201 [00:00<00:29,  6.78it/s]Loading weights:   7%|▋         | 15/201 [00:00<00:02, 69.91it/s]Loading weights:  16%|█▋        | 33/201 [00:00<00:01, 104.11it/s]Loading weights:  25%|██▍       | 50/201 [00:00<00:01, 112.91it/s]Loading weights:  32%|███▏      | 64/201 [00:00<00:01, 118.95it/s]Loading weights:  38%|███▊      | 77/201 [00:00<00:01, 117.10it/s]Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 115.86it/s]Loading weights:  51%|█████     | 103/201 [00:00<00:00, 109.58it/s]Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 112.13it/s]Loading weights:  65%|██████▍   | 130/201 [00:01<00:00, 115.71it/s]Loading weights:  71%|███████   | 142/201 [00:01<00:00, 111.77it/s]Loading weights:  78%|███████▊  | 157/201 [00:01<00:00, 115.90it/s]Loading weights:  84%|████████▍ | 169/201 [00:01<00:00, 103.98it/s]Loading weights:  92%|█████████▏| 184/201 [00:01<00:00, 108.18it/s]Loading weights:  99%|█████████▊| 198/201 [00:01<00:00, 113.78it/s]Loading weights: 100%|██████████| 201/201 [00:01<00:00, 110.10it/s]
DENSO · atencion completa en las 22 capas · sin conv corta
TinyLlama/TinyLlama-1.1B-Chat-v1.0 · 1.10 B CONGELADOS · entrenables 2.11 M (0.192 %) · rango 256 · cuda
escritura capa 11 · lectura capa 2 · 15 entidades · 8 valores · 2 relaciones · batch 4 · archivo 8 · 22 bloques
abstencion 'None' -> 6213 · piso trivial de responder al azar 1/8 = 0.1250
PISO DEL MUDO: abstenerse SIEMPRE da GLOBAL 0.4000. Por debajo de eso el modelo es peor que el silencio.
calentando 6000 pasos sin casos de abstencion
  paso    1 · perdida  7.7234 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 1.4 s/paso  (calentando, sin abstencion)
  paso 17075 · perdida  0.5978 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.00/aus 1.00) · invento 0.6667 · 0.1 s/paso
  paso 17100 · perdida  0.7286 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 17125 · perdida  0.4909 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17150 · perdida  0.9499 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17175 · perdida  1.3037 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.3333 (rel 0.33/aus nan) · invento 0.6667 · 0.1 s/paso
  paso 17200 · perdida  0.6505 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.1 s/paso
  paso 17225 · perdida  0.5801 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 17250 · perdida  0.6172 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.3333 (rel 0.50/aus 0.00) · invento 0.6667 · 0.1 s/paso
  paso 17275 · perdida  0.3071 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17300 · perdida  0.3002 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17325 · perdida  1.1720 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso
  paso 17350 · perdida  0.9566 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17375 · perdida  0.5506 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17400 · perdida  0.9306 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 17425 · perdida  0.6832 · GLOBAL 0.5000 · acierto 0.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 17450 · perdida  1.0438 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 17475 · perdida  0.9144 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17500 · perdida  1.2471 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17525 · perdida  1.0672 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 17550 · perdida  1.1925 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.00/aus 0.50) · invento 0.6667 · 0.1 s/paso
  paso 17575 · perdida  0.5728 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.1 s/paso
  paso 17600 · perdida  1.2564 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso
  paso 17625 · perdida  0.5873 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17650 · perdida  0.2376 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17675 · perdida  0.5698 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17700 · perdida  0.4065 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel nan/aus 0.67) · invento 0.3333 · 0.1 s/paso
  paso 17725 · perdida  0.8289 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.1 s/paso
  paso 17750 · perdida  0.1600 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17775 · perdida  1.4423 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.6667 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 17800 · perdida  1.1569 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17825 · perdida  1.2497 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 17850 · perdida  0.2046 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17875 · perdida  0.6102 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17900 · perdida  1.0123 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel nan/aus 0.67) · invento 0.3333 · 0.1 s/paso
  paso 17925 · perdida  0.4884 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17950 · perdida  0.3490 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17975 · perdida  0.5506 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 18000 · perdida  0.1383 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18025 · perdida  0.3554 · GLOBAL 0.7500 · acierto 0.7500 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18050 · perdida  1.7931 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 18075 · perdida  0.4130 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18100 · perdida  0.2164 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18125 · perdida  0.6293 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18150 · perdida  0.3585 · GLOBAL 0.7500 · acierto 0.7500 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18175 · perdida  0.2816 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18200 · perdida  0.8716 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18225 · perdida  0.4691 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 18250 · perdida  0.3552 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18275 · perdida  1.0814 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel 0.00/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 18300 · perdida  2.0578 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 18325 · perdida  1.0115 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18350 · perdida  1.1630 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18375 · perdida  0.3801 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 18400 · perdida  0.6460 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18425 · perdida  1.0716 · GLOBAL 0.7500 · acierto 0.5000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18450 · perdida  0.8594 · GLOBAL 0.5000 · acierto 0.5000 · vigente 1.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.1 s/paso
  paso 18475 · perdida  1.7294 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 18500 · perdida  1.5335 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18525 · perdida  0.1277 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18550 · perdida  0.4421 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18575 · perdida  0.5896 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18600 · perdida  0.5565 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 1.00/aus 0.50) · invento 0.3333 · 0.1 s/paso
  paso 18625 · perdida  1.6901 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.3333 (rel nan/aus 0.33) · invento 0.6667 · 0.1 s/paso
  paso 18650 · perdida  0.9716 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18675 · perdida  1.0966 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18700 · perdida  0.9162 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel nan/aus 0.67) · invento 0.3333 · 0.1 s/paso
  paso 18725 · perdida  0.3441 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18750 · perdida  0.0968 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18775 · perdida  0.1388 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18800 · perdida  1.0535 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18825 · perdida  0.3571 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18850 · perdida  1.4512 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.3333 (rel 0.00/aus 0.50) · invento 0.6667 · 0.1 s/paso
  paso 18875 · perdida  0.5180 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18900 · perdida  1.7144 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.00/aus 0.50) · invento 0.6667 · 0.1 s/paso
  paso 18925 · perdida  0.5971 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 18950 · perdida  0.4471 · GLOBAL 0.7500 · acierto 0.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 18975 · perdida  0.3914 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 19000 · perdida  0.6857 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso

  CONTROLES sobre el ultimo lote:
    con archivo        GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 · invento 0.5000
    BARAJADO           GLOBAL 0.5000 · acierto 0.0000 · vigente nan · nose 1.0000 · invento 0.0000
    VACIO (ceros)      GLOBAL 0.0000 · acierto 0.0000 · vigente nan · nose 0.0000 · invento 0.0000
    lectura APAGADA    GLOBAL 0.0000 · acierto 0.0000 · vigente nan · nose 0.0000 · invento 0.0000

    BARAJADO alto = no lee el archivo · VACIO alto = contesta desde el preentrenamiento
    (VACIO es el control que pedia el plan por vocabulario abierto)

  EVALUACION FINAL sobre 512 muestras frescas (los cuatro brazos, mismas muestras):
    con archivo        GLOBAL 0.6699 · acierto 0.8000 · vigente 0.5725 · nose 0.4703 (rel 0.3800/aus 0.5588) · invento 0.5297 · n 512 {'una': 179, 'dos': 131, 'nose_rel': 100, 'nose_aus': 102}
    BARAJADO           GLOBAL 0.2539 · acierto 0.0452 · vigente 0.0458 · nose 0.5743 (rel 0.5700/aus 0.5784) · invento 0.4257 · n 512 {'una': 179, 'dos': 131, 'nose_rel': 100, 'nose_aus': 102}
    VACIO (ceros)      GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.0000/aus 0.0000) · invento 0.0000 · n 512 {'una': 179, 'dos': 131, 'nose_rel': 100, 'nose_aus': 102}
    lectura APAGADA    GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.0000/aus 0.0000) · invento 0.0000 · n 512 {'una': 179, 'dos': 131, 'nose_rel': 100, 'nose_aus': 102}

  escrito /content/banco_abstcal6p_s2.json

listo en 49.4 min
